# central params,,,,,,,,,,,,,,,,,,,,,,,,,,
LzDcCNR-Dev_PAZ-App-nsg,Dev_PAZ-App,LzDc-Network_Dev-rg,LzDc-PBMM Development,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzDcCNR-Dev_PAZ-FE-nsg,Dev_PAZ-FE,LzDc-Network_Dev-rg,LzDc-PBMM Development,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzDcCNR-Dev-App-nsg,Dev-App,LzDc-Network_Dev-rg,LzDc-PBMM Development,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzDcCNR-Dev-Data-nsg,Dev-Data,LzDc-Network_Dev-rg,LzDc-PBMM Development,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzDcCNR-Dev-FE-nsg,Dev-FE,LzDc-Network_Dev-rg,LzDc-PBMM Development,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzDcCNR-Dev-Pres-nsg,Dev-Pres,LzDc-Network_Dev-rg,LzDc-PBMM Development,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Core-External-nsg,Core-External,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Core-HA-nsg,Core-HA,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Core-Int_Dev-nsg,Core-Int_Dev,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Core-Int_Prod-nsg,Core-Int_Prod,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Core-InterVDOM-nsg,Core-InterVDOM,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Core-MRZ-nsg,Core-MRZ,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Core-Transit-nsg,Core-Transit,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-MRZ-INF-nsg,MRZ-INF,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-MRZ-LOG-nsg,MRZ-LOG,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-MRZ-MAZ-nsg,MRZ-MAZ,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-MRZ-SEC-nsg,MRZ-SEC,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Prod_PAZ-App-nsg,Prod_PAZ-App,LzPc-Network_Prod-rg,LzPc-PBMM Production,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Prod_PAZ-FE-nsg,Prod_PAZ-FE,LzPc-Network_Prod-rg,LzPc-PBMM Production,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Prod-App-nsg,Prod-App,LzPc-Network_Prod-rg,LzPc-PBMM Production,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Prod-Data-nsg,Prod-Data,LzPc-Network_Prod-rg,LzPc-PBMM Production,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Prod-FE-nsg,Prod-FE,LzPc-Network_Prod-rg,LzPc-PBMM Production,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Prod-Pres-nsg,Prod-Pres,LzPc-Network_Prod-rg,LzPc-PBMM Production,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
#,LzPcCNR-ADDS-nsg,ADDS,LzPc-Network_Core-rg,LzPc-PBMM Core,AllowAllInbound,100,Inbound,Allow,*,*,*,*,*,Allow all in,yes,,,,,,,,,,,
#,LzPcCNR-ADDS-nsg,ADDS,LzPc-Network_Core-rg,LzPc-PBMM Core,AllowAllOutbound,105,Outbound,Allow,*,*,*,*,*,Allow all out,no,,,,,,,,,,,
#,LzPcCNR-FGVM-nsg,FGVM,LzPc-Network_Core-rg,LzPc-PBMM Core,AllowAllInbound,100,Inbound,Allow,*,*,*,*,*,Allow all in,yes,,,,,,,,,,,
#,LzPcCNR-FGVM-nsg,FGVM,LzPc-Network_Core-rg,LzPc-PBMM Core,AllowAllOutbound,105,Outbound,Allow,*,*,*,*,*,Allow all out,no,,,,,,,,,,,
#,LzPcCNR-F5VM-nsg,F5VM,LzPc-Network_Core-rg,LzPc-PBMM Core,allow_SSH,100,Inbound,Allow,Tcp,*,22,*,*,Allow SSH access,yes,,,,,,,,,,,
#,LzPcCNR-F5VM-nsg,F5VM,LzPc-Network_Core-rg,LzPc-PBMM Core,allow_HTTP,110,Inbound,Allow,Tcp,*,80,*,*,Allow HTTP access,yes,,,,,,,,,,,
#,LzPcCNR-F5VM-nsg,F5VM,LzPc-Network_Core-rg,LzPc-PBMM Core,allow_HTTPS,120,Inbound,Allow,Tcp,*,443,*,*,Allow HTTPS access,yes,,,,,,,,,,,
#,LzPcCNR-F5VM-nsg,F5VM,LzPc-Network_Core-rg,LzPc-PBMM Core,allow_RDP,130,Inbound,Allow,Tcp,*,3389,*,*,Allow RDP access,yes,,,,,,,,,,,
#,LzPcCNR-F5VM-nsg,F5VM,LzPc-Network_Core-rg,LzPc-PBMM Core,allow_APP_HTTPS,140,Inbound,Allow,Tcp,*,8443,*,*,Allow HTTPS access,no,,,,,,,,,,,
#end-nsg - line required to end nsg declarations especially for groups of rules - used by conversion script,,,,,,,,,,,,,,,,,,,,,,,,,,
# virtual machine images; active directory windows vm template derived from Bernard Maltais via https://github.com/canada-ca-terraform-modules/terraform-azurerm-active-directory; f5 and fortinet templates are from the respective vendors,,,,,,,,,,,,,,,,,,,,,,,,,,
# caution - vm is automatically started upon creation; please shut down manually - future feature will install auto shutdown schedule on creation,,,,,,,,,,,,,,,,,,,,,,,,,,
# VMs 15 char netbios limit; must end in vm to be detected,name of vm,rg,subscription,vnet,subnet,network_interface_ids,vm_size,computer_name,admin_username,admin_password,type of vm - dictates configuration details,OS disk name,availability_set_id,data disk name,primary_network_interface_id,config file,public ip,subscription id,#,vnet short name,snet short name,,,,,
LzPcSWA-ADDS01,ADDS01,LzPc-System_Core-rg,LzPc-PBMM Core,LzPcCNR-MRZ-vnet,LzPcCNR-MRZ-INF-snet,LzPcSWA-ADDS01-nic1,Standard_D2s_v3,LzPcSWAADDS01,adadmin,Canada1!,windows,LzPcSWA-ADDS01-OSdisk1,LzPcDSWA-ADDS-as,LzPcSWA-ADDS01-Datadisk1,LzPcSWA-ADDS01-nic1,none,none,none,#,MRZ,MRZ-INF,,,,,
LzPcSWA-ADDS02,ADDS02,LzPc-System_Core-rg,LzPc-PBMM Core,LzPcCNR-MRZ-vnet,LzPcCNR-MRZ-INF-snet,LzPcSWA-ADDS02-nic1,Standard_D2s_v3,LzPcSWAADDS02,adadmin,Canada1!,windows,LzPcSWA-ADDS02-OSdisk1,LzPcDSWA-ADDS-as,LzPcSWA-ADDS02-Datadisk1,LzPcSWA-ADDS02-nic1,none,none,none,#,MRZ,MRZ-INF,,,,,
LzPcSWJ-RDSH01,RDSH01,LzPc-System_Core-rg,LzPc-PBMM Core,LzPcCNR-MRZ-vnet,LzPcCNR-MRZ-MAZ -snet,LzPcSWJ-RDSH01-nic1,Standard_D2s_v3,LzPcSWARDSH01,rdsadmin,Canada1!,windows,LzPcSWJ-RDSH01-OSdisk1,LzPcDSWJ-RDSH-as,LzPcSWJ-RDSH01-Datadisk1,LzPcSWJ-RDSH01-nic1,none,none,none,#,MRZ,MRZ-MAZ ,,,,,
LzPcSWJ-RDSH02,RDSH02,LzPc-System_Core-rg,LzPc-PBMM Core,LzPcCNR-MRZ-vnet,LzPcCNR-MRZ-MAZ -snet,LzPcSWJ-RDSH02-nic1,Standard_D2s_v3,LzPcSWARDSH02,rdsadmin,Canada1!,windows,LzPcSWJ-RDSH02-OSdisk1,LzPcDSWJ-RDSH-as,LzPcSWJ-RDSH02-Datadisk1,LzPcSWJ-RDSH02-nic1,none,none,none,#,MRZ,MRZ-MAZ ,,,,,
LzPcFWL-FGVM01,FGVM01,LzPc-Security_Core-rg,LzPc-PBMM Core,LzPcCNR-Core-vnet,LzPcCNR-Core-MRZ -snet,LzPcFWL-FGVM01-nic1;LzPcFWL-FGVM01-nic2;LzPcFWL-FGVM01-nic3;LzPcFWL-FGVM01-nic4;LzPcFWL-FGVM01-nic5;LzPcFWL-FGVM01-nic6;LzPcFWL-FGVM01-nic7,standard_f8s,LzPcFWL-FGVM01,fgadmin,Canada1!,fortinet,LzPcFWL-FGVM01-OSdisk1,LzPcDFWL-FGVM-as,LzPcFWL-FGVM01-Datadisk1,LzPcFWL-FGVM01-nic1,fg1_custom_data,none,none,#,Core,Core-MRZ ,,,,,
LzPcFWL-FGVM02,FGVM02,LzPc-Security_Core-rg,LzPc-PBMM Core,LzPcCNR-Core-vnet,LzPcCNR-Core-MRZ -snet,LzPcFWL-FGVM02-nic1;LzPcFWL-FGVM02-nic2;LzPcFWL-FGVM02-nic3;LzPcFWL-FGVM02-nic4;LzPcFWL-FGVM02-nic5;LzPcFWL-FGVM02-nic6;LzPcFWL-FGVM02-nic7,standard_f8s,LzPcFWL-FGVM02,fgadmin,Canada1!,fortinet,LzPcFWL-FGVM02-OSdisk1,LzPcDFWL-FGVM-as,LzPcFWL-FGVM02-Datadisk1,LzPcFWL-FGVM02-nic1,fg2_custom_data,none,none,#,Core,Core-MRZ ,,,,,
LzPcADC-F5VM01,F5VM01,LzPc-Security_Core_External-rg,LzPc-PBMM Core,LzPcCNR-Core-vnet,LzPcCNR-Core-MRZ -snet,LzPcADC-F5VM01-nic1;LzPcADC-F5VM01-nic2;LzPcADC-F5VM01-nic3,standard_f8s,LzPcSWAF5VM01,f5admin,Canada1!,f5,LzPcADC-F5VM01-OSdisk1,LzPcDADC-F5-as,LzPcADC-F5VM01-Datadisk1,LzPcADC-F5VM01-nic1,none,LzPcADS-AZLB-pip1,13a2b9b4d8db6b2c243426d5f4807d65,#,Core,Core-MRZ ,,,,,
LzPcADC-F5VM02,F5VM02,LzPc-Security_Core_External-rg,LzPc-PBMM Core,LzPcCNR-Core-vnet,LzPcCNR-Core-MRZ -snet,LzPcADC-F5VM02-nic1;LzPcADC-F5VM02-nic2;LzPcADC-F5VM02-nic3,standard_f8s,LzPcSWAF5VM02,f5admin,Canada1!,f5,LzPcADC-F5VM02-OSdisk1,LzPcDADC-F5-as,LzPcADC-F5VM02-Datadisk1,LzPcADC-F5VM02-nic1,none,LzPcADS-AZLB-pip1,13a2b9b4d8db6b2c243426d5f4807d65,#,Core,Core-MRZ ,,,,,
# NIC network interface card; must end in nic to be detected,name of core vm,rg,subscription,network_security_group_id; # removed by policy - to be set by security devices,ip config name,subnet_id,private_ip_address,private_ip_address_allocation,public_ip_address_id,enable_ip_forwarding,enable_accelerated_networking,dns_servers,primary,backend_pool,secondary - subnet_id,secondary - private_ip_address_allocation,secondary - private_ip_address,vip full name,vip short name,vip ip address,#,notes,snet short name,deactivated nsgs,deactivated public ip addresses,2nd snet short name
LzPcSWA-ADDS01-nic1,LzPcSWA-ADDS01,LzPc-System_Core-rg,LzPc-PBMM Core,none,LzPcSWA-ADDS01-nic1-config,LzPcCNR-MRZ-INF-snet,172.16.33.10,static,none,FALSE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,csd.local (FSMO roles),MRZ-INF,LzPcCNR-ADDS-nsg,LzPcSWA-ADDS01-pip1,
LzPcSWA-ADDS02-nic1,LzPcSWA-ADDS02,LzPc-System_Core-rg,LzPc-PBMM Core,none,LzPcSWA-ADDS02-nic1-config,LzPcCNR-MRZ-INF-snet,172.16.33.11,static,none,FALSE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,csd.local (backup),MRZ-INF,LzPcCNR-ADDS-nsg,LzPcSWA-ADDS02-pip1,
LzPcSWJ-RDSH01-nic1,LzPcSWJ-RDSH01,LzPc-System_Core-rg,LzPc-PBMM Core,none,LzPcSWJ-RDSH01-nic1-config,LzPcCNR-MRZ-MAZ-snet,172.16.32.10,static,none,FALSE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,RDS Session host / Deployment host,MRZ-MAZ,LzPcCNR-ADDS-nsg,none,
LzPcSWJ-RDSH02-nic1,LzPcSWJ-RDSH02,LzPc-System_Core-rg,LzPc-PBMM Core,none,LzPcSWJ-RDSH02-nic1-config,LzPcCNR-MRZ-MAZ-snet,172.16.32.11,static,none,FALSE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,RDS Session host / Deployment host,MRZ-MAZ,LzPcCNR-ADDS-nsg,none,
LzPcADC-F5VM01-nic1,LzPcADC-F5VM01,LzPc-Security_Core_External-rg,LzPc-PBMM Core,none,LzPcADC-F5VM01-nic1-config,LzPcCNR-Core-MGMT-snet,172.16.5.11,static,none,FALSE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Mgmt,Core-MGMT,LzPcCNR-F5VM-nsg,LzPcADC-F5VM01-pip1,
LzPcADC-F5VM01-nic2,LzPcADC-F5VM01,LzPc-Security_Core_External-rg,LzPc-PBMM Core,none,LzPcADC-F5VM01-nic2-config,LzPcCNR-Core-External-snet,172.16.0.11,static,LzPcADC-F5VM01-pip1,TRUE,FALSE,none,TRUE,none,none,none,none,LzPcADC-F5VM01-nic2-config2,nic2-config2,172.16.0.13,#,External,Core-External,LzPcCNR-F5VM-nsg,none,
LzPcADC-F5VM01-nic3,LzPcADC-F5VM01,LzPc-Security_Core_External-rg,LzPc-PBMM Core,none,LzPcADC-F5VM01-nic3-config,LzPcCNR-Core-Transit-snet,172.16.1.11,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,LzPcADC-F5VM01-nic3-config2,nic3-config2,172.16.1.13,#,Transit,Core-Transit,LzPcCNR-F5VM-nsg,none,
LzPcADC-F5VM02-nic1,LzPcADC-F5VM02,LzPc-Security_Core_External-rg,LzPc-PBMM Core,none,LzPcADC-F5VM02-nic1-config,LzPcCNR-Core-MGMT-snet,172.16.5.12,static,none,FALSE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Mgmt,Core-MGMT,LzPcCNR-F5VM-nsg,LzPcADC-F5VM02-pip1,
LzPcADC-F5VM02-nic2,LzPcADC-F5VM02,LzPc-Security_Core_External-rg,LzPc-PBMM Core,none,LzPcADC-F5VM02-nic2-config,LzPcCNR-Core-External-snet,172.16.0.12,static,LzPcADC-F5VM02-pip1,TRUE,FALSE,none,TRUE,none,none,none,none,LzPcADC-F5VM02-nic2-config2,nic2-config2,172.16.0.14,#,External,Core-External,LzPcCNR-F5VM-nsg,none,
LzPcADC-F5VM02-nic3,LzPcADC-F5VM02,LzPc-Security_Core_External-rg,LzPc-PBMM Core,none,LzPcADC-F5VM02-nic3-config,LzPcCNR-Core-Transit-snet,172.16.1.12,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,LzPcADC-F5VM02-nic3-config2,nic3-config2,172.16.1.14,#,Transit,Core-Transit,LzPcCNR-F5VM-nsg,none,
LzPcFWL-FGVM01-nic1,LzPcFWL-FGVM01,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM01-nic1-config,LzPcCNR-Core-Transit-snet,172.16.1.21,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,OOB Mgmt,Core-Transit,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM01-nic2,LzPcFWL-FGVM01,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM01-nic2-config,LzPcCNR-Core-HA-snet,172.16.31.11,static,none,FALSE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,HA / Sync,Core-HA,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM01-nic3,LzPcFWL-FGVM01,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM01-nic3-config,LzPcCNR-Core-MGMT-snet,172.16.5.21,static,none,FALSE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Transit Prod,Core-MGMT,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM01-nic4,LzPcFWL-FGVM01,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM01-nic4-config,LzPcCNR-Core-Int_Prod-snet,172.16.2.11,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Internal Prod,Core-Int_Prod,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM01-nic5,LzPcFWL-FGVM01,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM01-nic5-config,LzPcCNR-Core-MRZ-snet,172.16.4.11,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Mgmt ,Core-MRZ,LzPcCNR-FGVM-nsg,LzPcFWL-FGVM01-pip1,
LzPcFWL-FGVM01-nic6,LzPcFWL-FGVM01,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM01-nic6-config,LzPcCNR-Core-Transit-snet,172.16.1.31,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Transit Dev,Core-Transit,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM01-nic7,LzPcFWL-FGVM01,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM01-nic7-config,LzPcCNR-Core-Int_Dev-snet,172.16.3.11,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Internal Dev,Core-Int_Dev,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM02-nic1,LzPcFWL-FGVM02,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM02-nic1-config,LzPcCNR-Core-Transit-snet,172.16.1.22,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,OOB Mgmt,Core-Transit,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM02-nic2,LzPcFWL-FGVM02,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM02-nic2-config,LzPcCNR-Core-HA-snet,172.16.31.12,static,none,FALSE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,HA / Sync,Core-HA,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM02-nic3,LzPcFWL-FGVM02,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM02-nic3-config,LzPcCNR-Core-MGMT-snet,172.16.5.22,static,none,FALSE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Transit Prod,Core-MGMT,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM02-nic4,LzPcFWL-FGVM02,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM02-nic4-config,LzPcCNR-Core-Int_Prod-snet,172.16.2.12,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Internal Prod,Core-Int_Prod,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM02-nic5,LzPcFWL-FGVM02,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM02-nic5-config,LzPcCNR-Core-MRZ-snet,172.16.4.12,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Mgmt ,Core-MRZ,LzPcCNR-FGVM-nsg,LzPcFWL-FGVM02-pip1,
LzPcFWL-FGVM02-nic6,LzPcFWL-FGVM02,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM02-nic6-config,LzPcCNR-Core-Transit-snet,172.16.1.32,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Transit Dev,Core-Transit,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM02-nic7,LzPcFWL-FGVM02,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM02-nic7-config,LzPcCNR-Core-Int_Dev-snet,172.16.3.12,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Internal Dev,Core-Int_Dev,LzPcCNR-FGVM-nsg,none,
# fortinet firewall configuration values,,,,,,,,,,,,,,,,,,,,,,,,,,
# config file name,variable name,variable value,rules continue?,,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vm_name,LzPcFWL-FGVM01,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_license_file,${path.module}/Fortinet_Configuration/FGVM08TM20003979.lic,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_ha_peerip,azurerm_network_interface.LzPcFWL-FGVM01-nic2.ip_configuration[0].private_ip_address,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,vnet_network,azurerm_virtual_network.LzPcCNR-Core-vnet.address_space[0],yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_prod_vdomlink0_ipaddr,172.16.31.11,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_prod_vdomlink0_mask,255.255.255.128,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_dev_vdomlink1_ipaddr,172.16.31.12,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_dev_vdomlink1_mask,255.255.255.128,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vnet_name_prod,LzPcCNR-Prod-vnet,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vnet_network_prod,172.16.64.0,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vnet_mask_prod,255.255.240.0,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vnet_name_mrz,LzPcCNR-MRZ-vnet,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vnet_network_mrz,172.16.32.0,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vnet_mask_mrz,255.255.240.0,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vnet_name_dev,LzDcCNR-Dev-vnet,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vnet_network_dev,172.17.64.0,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vnet_mask_dev,255.255.240.0,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_prod_external_ipaddr,azurerm_network_interface.LzPcFWL-FGVM01-nic1.ip_configuration[0].private_ip_address,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_prod_external_mask,"${element(split(""/"" ; azurerm_subnet.LzPcCNR-Core-Transit-snet.address_prefix); 1)}",yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_prod_external_gw,cidrhost(azurerm_subnet.LzPcCNR-Core-Transit-snet.address_prefix; 1),yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_prod_internal_ipaddr,azurerm_network_interface.LzPcFWL-FGVM01-nic4.ip_configuration[0].private_ip_address,yes,# derived from config,#Port4 ScPcCNR-Core-Int_Prod-snet,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_prod_internal_mask,"${element(split(""/""; azurerm_subnet.LzPcCNR-Core-Int_Prod-snet.address_prefix); 1)}",yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_prod_internal_gw,cidrhost(azurerm_subnet.LzPcCNR-Core-Int_Prod-snet.address_prefix; 1),yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_dev_external_ipaddr,azurerm_network_interface.LzPcFWL-FGVM01-nic6.ip_configuration[0].private_ip_address,yes,# derived from config,#Port6 ScPcCNR-Core-Transit-snet,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_dev_external_mask,"${element(split(""/""; azurerm_subnet.LzPcCNR-Core-Transit-snet.address_prefix); 1)}",yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
